ID,Treatment,Week,Compartment,Pathogen_content,Ethanolamine_content,Total_ethanolamine_express,CHO2,EPT1,GPI11,GPI13,HNM1,LAS21,LAS21,MCD4,MCD4,MUQ1,MUQ1
DCLX010A,Control,10,Rhizosphere,0.521343968,19.55627394,17.1748,0,0,0,0,0,0,0,17.1748,0,0,0
DCLX010B,Control,10,Rhizosphere,0.506399398,20.38114736,58.0408,10.1113,0,0,0,0,0,0,0,0,47.9295,0
DCLX012C,Control,11,Rhizosphere,0.447439759,20.29276873,112.06242,7.33842,0,104.724,0,0,0,0,0,0,0,0
DCLX012D,Control,11,Rhizosphere,0.332061589,20.10260155,20.42374,1.63525,0,0,0,0,0,3.81734,3.28735,0,11.6838,0
DCLX003F,Control,3,Rhizosphere,0.29588343,19.44197879,225.7065,36.9361,39.8526,0,13.1204,0,38.5204,34.7458,44.8019,0,17.7293,0
DCLX003G,Control,3,Rhizosphere,0.151605191,20.25663845,340.2588,28.7285,11.0049,59.5226,18.2302,0,31.9212,76.8504,57.8704,56.1306,0,0
DCLX008E,Control,4,Rhizosphere,0.34336173,20.82980761,169.21611,27.206,8.11901,29.333,24.1671,0,0,0,24.3811,41.5514,14.4585,0
DCLX009D,Control,4,Rhizosphere,0.617355614,21.45255356,247.384,33.6569,10.6491,19.2686,17.5851,0,15.4421,18.5802,35.9572,82.025,14.2198,0
DCLX005A,Control,8,Rhizosphere,0.588615058,19.06287454,21.65076,0,0,11.7207,0,0,0,0,9.93006,0,0,0
DCLX005B,Control,8,Rhizosphere,0.551120199,19.49093669,142.42248,20.2004,6.73241,12.0504,13.4645,0,6.51137,41.1849,25.3449,16.9336,0,0
DCLX006B,Control,9,Rhizosphere,0.399924293,21.26130034,0,0,0,0,0,0,0,0,0,0,0,0
DCLX006C,Control,9,Rhizosphere,0.461692103,18.58508279,15.4215,15.4215,0,0,0,0,0,0,0,0,0,0
DCLX010C,Post_flowering,10,Rhizosphere,0.417308786,20.73334198,0,0,0,0,0,0,0,0,0,0,0,0
DCLX010D,Post_flowering,10,Rhizosphere,0.530844997,20.43394086,124.0117,0,0,0,0,0,0,0,18.5961,61.4163,43.9993,0
DCLX011C,Post_flowering,11,Rhizosphere,0.527841845,20.78052959,154.55877,13.9227,49.9273,0,4.12214,0,12.0665,10.8889,9.36553,32.0431,22.2226,0
DCLX011D,Post_flowering,11,Rhizosphere,0.519145768,21.1525715,76.72338,8.24581,0,19.5086,3.66507,0,0,0,8.25794,27.2757,9.77026,0
DCLX007D,Pre_flowering,10,Rhizosphere,0.297919973,21.16155532,136.91762,21.7768,14.584,0,9.67382,0,0,25.4661,27.4005,18.5289,19.4875,0
DCLX009E,Pre_flowering,10,Rhizosphere,0.257850795,19.25880606,40.265,24.1339,0,0,0,0,0,0,16.1311,0,0,0
DCLX003D,Pre_flowering,3,Rhizosphere,0.200490579,20.38122533,145.1056,36.4114,0,59.596,0,0,0,0,49.0982,0,0,0
DCLX003E,Pre_flowering,3,Rhizosphere,0.209182609,20.98940294,543.5146,56.7102,53.5941,95.0236,18.0092,0,31.113,37.5264,40.4729,132.428,25.2933,53.3439
DCLX007E,Pre_flowering,4,Rhizosphere,0.157397692,21.65843241,299.33649,44.1145,26.9134,55.9947,13.8996,1.34129,18.5797,43.5629,54.7132,29.9575,10.2597,0
DCLX008D,Pre_flowering,4,Rhizosphere,0.210468573,21.74940379,200.4742,15.7327,28.2646,25.6432,0,0,27.3212,24.6475,42.3825,36.4825,0,0
DCLX004D,Pre_flowering,8,Rhizosphere,0.100854917,21.87939569,291.625903,47.4974,18.0041,20.5907,19.3895,0.457103,7.4646,33.7487,51.4161,73.5502,19.5075,0
DCLX004E,Pre_flowering,8,Rhizosphere,0.078182604,22.15774978,185.65225,22.0432,26.0293,28.9901,9.79755,0,9.44226,25.609,41.7039,16.2318,5.80514,0
DCLX006A,Pre_flowering,9,Rhizosphere,0.517622636,21.00526651,97.60193,7.51215,0,35.5324,3.33901,0,9.6499,8.72457,15.0447,0,17.7992,0
DCLX006D,Pre_flowering,9,Rhizosphere,0.21316047,15.79146605,91.81506,28.1503,0,0,7.14486,0,0,56.5199,0,0,0,0
DCLX007B,Control,10,Soil,0.298399801,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX007C,Control,10,Soil,0.296362128,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX011A,Control,11,Soil,0.351487524,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX011B,Control,11,Soil,0.256336655,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX009B,Control,4,Soil,0.51215706,0,41.7319,0,0,41.7319,0,0,0,0,0,0,0,0
DCLX009C,Control,4,Soil,0.368093738,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX003C,Control,8,Soil,0.379132405,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX004A,Control,8,Soil,0.39071646,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX005C,Control,9,Soil,0.463353831,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX005D,Control,9,Soil,0.317238312,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX008A,Post_flowering,10,Soil,0.393530311,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX008B,Post_flowering,10,Soil,0.365877437,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX012A,Post_flowering,11,Soil,0.351322373,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX012B,Post_flowering,11,Soil,0.415346924,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX005E,Pre_flowering,10,Soil,0.425747636,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX007A,Pre_flowering,10,Soil,0.349944424,0,10.3176,10.3176,0,0,0,0,0,0,0,0,0,0
DCLX008C,Pre_flowering,4,Soil,0.325516099,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX009A,Pre_flowering,4,Soil,0.393143195,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX003A,Pre_flowering,8,Soil,0.325599332,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX003B,Pre_flowering,8,Soil,0.382275184,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX004B,Pre_flowering,9,Soil,0.369493577,0,0,0,0,0,0,0,0,0,0,0,0,0
DCLX004C,Pre_flowering,9,Soil,0.268948566,0,0,0,0,0,0,0,0,0,0,0,0,0
