,Type,DCLX009B,DCLX009C,DCLX003C,DCLX004A,DCLX005C,DCLX005D,DCLX007B,DCLX007C,DCLX011A,DCLX011B,DCLX008C,DCLX009A,DCLX003A,DCLX003B,DCLX004B,DCLX004C,DCLX005E,DCLX007A,DCLX008A,DCLX008B,DCLX012A,DCLX012B,DCLX003F,DCLX003G,DCLX008E,DCLX009D,DCLX005A,DCLX005B,DCLX006B,DCLX006C,DCLX010A,DCLX010B,DCLX012C,DCLX012D,DCLX003D,DCLX003E,DCLX007E,DCLX008D,DCLX004D,DCLX004E,DCLX006A,DCLX006D,DCLX007D,DCLX009E,DCLX010C,DCLX010D,DCLX011C,DCLX011D
Acremonium_persicinumA3_2858|g1807.t1,Arylpolyene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059591467,0,0,0,0,0,0,0.026226905,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074938926
Acremonium_persicinum3_15288|g6872.t1,Indole,0,0,0,0,0,0,0,0,0,0,0.189534119,0,0,0,0,0,0.072352184,0,0,0,0,0,0,0,1.624848219,0.099930561,0,0,0,0.155184238,0.208826527,0.126914079,0,0,0.302614283,0.187086053,2.505031112,0.260786992,29.57340855,6.04103608,0.122911213,2.176017908,4.495598675,0.104359406,0.120537772,0,0.106732446,0
Acremonium_persicinum3_15288|g7244.t1,Indole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.448279612,6.280272703,4.14493646,0.938567994,0,0.237459071,0,0,0,0,0,0.042287877,0,2.733344395,5.446240234,0.272151563,11.57330925,4.474013847,1.667476665,0.090833775,0.82791314,0,0,0.151370544,0.222767262,0.241660849
Acremonium_persicinum_MAG|g6586.t1,NRPS,0,0,0,0.023979124,0,0,0,0,0,0,0,0,0,0,0,0,0.029428108,0,0,0,0,0,2.154184335,0.744962648,1.542056489,1.910323335,0.018724434,0.431898143,0,0.042079159,0,0.206481189,0,0.016481687,0.246167161,0.532660082,5.349129681,0.159106486,7.868654797,2.853401832,0.699890728,0.566438988,0.358532111,0.08489308,0,0,0.130235211,0.188374487
Acremonium_persicinum_MAG|g5747.t1,NRPS,0,0,0,0,0.006571091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.798163159,0.630906868,0.696513869,0.277099448,0,0.109732014,0,0.006236427,0.012588245,0.015300982,0,0,0.474288151,0.360886715,1.107373319,0.188645599,3.164311617,1.339165006,0.148183895,0.08395024,0.042509584,0.037745254,0,0.017487429,0.051471397,0.041877635
Acremonium_persicinum_MAG|g5700.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559727673,1.106089743,0.534235736,0.422437953,0,0.032063225,0,0,0,0,0,0,0.639622942,0.316348668,2.470896281,0.165364313,8.021867209,1.894707517,0.051958441,0.073589704,0.111790068,0,0,0,0.090238333,0.195783456
Acremonium_persicinum_MAG|g5839.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064225207,0.132944783,0.073586701,0,0.037235085,0,0,0,0,0,0,0,0.229610198,0.204961186,0.032006316,0.877137938,0.239166031,0.030169719,0,0,0,0,0,0.026198488,0.028420463
Acremonium_persicinum_MAG|g5220.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031045786,0.060738457,0,0,0,0,0,1.482050559,2.745667113,1.288253482,1.635855901,0.038646496,0.541219751,0,0,0,0,0.041972355,0,0.381059498,0.863805991,3.767753207,0.164194762,9.930554164,3.599022209,0.722273458,0.146138472,0.813995781,0.131411982,0.050594729,0.12176671,0.134400175,0.145799073
Acremonium_persicinum_MAG|g5064.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.233507767,2.925857334,2.297278343,2.851408452,0.017751187,0.467941942,0,0.039891993,0,0.048937208,0.077115311,0,0.466744063,0.216417341,8.129852032,0.351951937,12.30606755,6.086451195,1.279630724,0.570559272,1.189637901,0.080480559,0,0,0.205776539,0.40181236
Acremonium_persicinum_MAG|g4865.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05354943,0,0,0,0,0,0,0,0,0
Acremonium_persicinum_MAG|g4137.t1,NRPS,0.106932671,0.089050433,0.055342686,0.124429555,0,0.109461349,0.02593299,0.312530902,0.039016595,0.518139656,0.141312034,0.107543201,0.078328809,0,0.061687896,0.242641435,0.154560436,0.1080334,0.150016392,0.075803775,0,0.146784424,1.711141835,2.57508422,2.099842083,0.834464939,0.111784309,0.203580816,0.070439598,0.297445667,0.249113576,0.194812002,0.032833735,0.037584009,0.541492457,0.781126167,4.23343143,0.622196626,8.278047004,3.19642239,0.482207651,0.202395909,0.317383466,0.155615675,0.071896027,0.221395344,0.12732339,0.103591563
Acremonium_persicinum_MAG|g3372.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099661464,0.236331764,0.163067205,0.180519722,0,0.034253815,0,0,0,0.028658018,0,0,0,0,0.235688411,0.058887385,0.417366653,0,0.083262435,0.019654355,0.099523057,0.023565027,0,0,0,0.026144945
Acremonium_persicinum_MAG|g1518.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105638007,0.187878158,0.086423045,0.167427057,0,0.036307962,0,0,0,0,0,0,0.144860072,0.179114474,0.149893366,0.031209385,0.530874575,0.233210994,0,0,0.04219652,0,0,0,0.051092334,0.055425634
Acremonium_persicinum_MAG|g714.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013682562,0,0,0,0,0,0.333861764,0,0.034141772,0.226775088,0,0.043030821,0,0,0,0,0,0.00766314,0,0.106139843,0.039477319,0,0.535961694,0.073704755,0.046487616,0.032920637,0.133359242,0.019735465,0,0,0.020184232,0.02189612
Acremonium_persicinum_MAG|g3647.t1,NRPS,0,0,0,0.022790694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34123679,1.820678223,0.558335459,0.347676844,0,0.205246413,0,0.019996836,0,0,0,0.031329676,1.403801175,1.374136726,3.550745035,0.252035007,6.907057595,5.1979699,0.285087181,0.033647856,0.034076289,0.040342846,0,0,0.082520413,0.089519227
Acremonium_persicinum3_2854|g700.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinum3_2854|g3431.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinumA3_2857|g13153.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinum_MAG|g5861.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072071564,0.022089683,0,0,0,0,0,0,4.152124909,4.998118481,4.367412836,1.253477527,0.013748868,0.09060904,0.152836179,0,0.046775223,0.03790345,0,0.024204154,1.400844915,1.704159302,6.902139683,0.907304008,12.85865821,7.009131027,0.734159527,0.207960753,0.30274999,0.10908589,0.067930373,0.043319696,0.159380581,0.051869444
Acremonium_persicinum_MAG|g350.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.607312049,1.584161354,1.043375318,0.467517875,0.012669194,0.166987346,0,0.028471302,0.028734699,0.034926959,0,0,0.166559877,1.441618737,2.87245251,0.251191503,4.103235907,2.306052372,0.270602913,0.047907491,0.121293726,0.028719877,0.033172189,0.039917877,0.117491766,0.127456609
Acremonium_persicinum3_1556|g4053.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13379039,0,0.051036173,0,0.012469286,0,0,0,0,0,0,0.137597027,0.096252989,0.638361877,0.099758322,1.003883405,1.121346464,0,0.024434143,0,0,0,0,0,0.019058477
Acremonium_persicinum3_2854|g10871.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471403406,0.093155028,0.128552589,0.035577782,0,0,0,0.036832983,0,0,0,0,0,0.133214639,0.52024805,0.04642335,0.87723068,0.408921938,0.043759469,0,0.062766498,0,0,0,0,0.041222273
Acremonium_persicinum_MAG|g1679.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025129957,0,0,0,0,0,0.459888208,1.181433312,0.815180425,0.763591535,0,0.421504956,0,0.017966623,0.036265676,0.044080844,0.034731323,0,0.105106487,0.324901351,2.39268716,0.181157376,9.030518728,2.368960837,0.213452679,0.120926797,0.091849906,0.072493938,0.083732345,0,0.037071193,0.080430634
Acremonium_persicinum3_2854|g15781.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059810957,0,0,0,0,0,0,1.427615053,1.481098724,0.145992484,0.24242633,0,0.061334215,0,0,0,0,0,0,0,0,0.168807636,0.210885216,1.096081974,0.315166421,0.19878413,0,0,0,0,0,0,0.093629262
Acremonium_persicinumA3_2857|g14828.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327598452,0,0,0.148347162,0,0.056298072,0,0,0,0,0,0,0.224615822,0,0,0,0.914620778,0,0,0,0.196286095,0.077460897,0,0,0,0
Acremonium_persicinumA3_2857|g11841.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121977859,0.497374021,0,0,0,0.069519884,0,0.018542234,0,0,0,0,0,0,0.526344336,0.118673662,0.391919015,0.448107392,0,0.007612863,0.055832827,0,0,0,0,0.023034569
Acremonium_persicinum3_2854|g6683.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0.112533307,0,0,0,0,0,0,0,0,0,0,0,7.599457598,11.03005778,7.682800436,1.214237811,0.054666552,0.270201361,0,0,0,0,0,0,2.515423637,3.665633426,16.36296483,2.012903514,32.06414174,16.86493823,1.313583518,0.206716969,0.209349067,0.123923957,0.071567664,0.086121214,0.506967514,0.412473758
Acremonium_persicinum3_1579|g10058.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.758518794,0.14989251,0.232705678,0.343481813,0,0.130352099,0,0.014816667,0,0.018176237,0,0.005803435,0,0.133969396,0.687628543,0.074698194,1.403668163,0.418634655,0.070411838,0.062328495,0.151493077,0,0,0.020773546,0,0
Acremonium_persicinum3_3503|g9453.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034510718,0,0,0,0,0,0,0,0,0,0,0.056066254,0,0,0,0,0,0,0,0,0
Acremonium_persicinum3_2854|g9127.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198943551,0.222389371,0.292071482,0.050722532,0,0,0,0,0,0,0,0,0,0.283217519,0.593703507,0.019328083,0.563652737,0.081534067,0.074566136,0,0.039804755,0.021103791,0,0.058664495,0,0
Acremonium_persicinum3_2854|g14713.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinumA3_2857|g9590.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068219662,0,0.039636841,0,0,0,0,0,0,0,0,0,0,0.531178333,0.102036685,0.04195394,0,0,0,0,0,0,0
Acremonium_persicinumA3_2857|g16197.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.249518178,5.680910578,6.476170056,2.169654183,0,0.143198001,0,0.048830448,0,0.119804784,0.09439426,0,4.284942903,1.766061286,10.05000812,0.369267889,15.1216037,10.85340741,0.464104581,0,0.083211187,0.295540641,0,0.136924392,0.403014632,0.54649445
Acremonium_persicinumA3_2857|g11165.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128811963,0,0,0.174990654,0,0.066409336,0,0,0.030473403,0,0,0.011826501,0,0.1638053,0.304626138,0,0.755222148,0.39811914,0.035872099,0,0,0,0,0,0.06230053,0.033792216
Acremonium_persicinum_MAG|g5738.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098490342,0,0.135883304,0,1.363556957,0.317120243,0,0,0,0,0,0,0,0
Acremonium_persicinumA3_2857|g13747.t1,NRPS,0,0,0,0,0,0,0,0,0.028144388,0,0,0,0,0,0,0,0,0,0,0,0,0,1.422318673,1.686404483,1.329836429,1.748195,0.06358098,0.17459048,0,0,0.096137676,0,0,0,0.139314838,0.086128992,4.324663746,0.180088151,8.282299874,3.588539085,0.45267806,0.160284085,0.527556119,0.096088087,0.055492094,0,0.245682613,0
Acremonium_persicinumA3_2857|g8927.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098295571,0,0,0.133534229,0,0.168921773,0,0.034561345,0,0,0,0,0,0.083332505,0.464916445,0.029040157,2.222891117,0.390602731,0,0,0,0.046484121,0,0.064608475,0.023770564,0
Acremonium_persicinumA3_2857|g13702.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407751981,0.120865103,0.750564406,0.461608173,0,0.280290097,0,0,0,0,0.184763587,0,0.139786293,0.086420461,2.21786384,0.060232529,2.846002727,2.610495205,0.227104983,0.040206625,0,0.096413258,0,0.067002596,0.147908416,0.10696866
