,Type,DCLX009B,DCLX009C,DCLX003C,DCLX004A,DCLX005C,DCLX005D,DCLX007B,DCLX007C,DCLX011A,DCLX011B,DCLX008C,DCLX009A,DCLX003A,DCLX003B,DCLX004B,DCLX004C,DCLX005E,DCLX007A,DCLX008A,DCLX008B,DCLX012A,DCLX012B,DCLX003F,DCLX003G,DCLX008E,DCLX009D,DCLX005A,DCLX005B,DCLX006B,DCLX006C,DCLX010A,DCLX010B,DCLX012C,DCLX012D,DCLX003D,DCLX003E,DCLX007E,DCLX008D,DCLX004D,DCLX004E,DCLX006A,DCLX006D,DCLX007D,DCLX009E,DCLX010C,DCLX010D,DCLX011C,DCLX011D
Acremonium_persicinumA3_2857|g13819.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinumA3_2857|g13967.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinumA3_2857|g14171.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.640091723,0.15184254,0,0.268914688,0,0,0,0.064281157,0,0,0.613088677,0.284273613,1.480245657,0,2.55886798,1.184417631,0,0,0.044646893,0.052857361,0,0.073466668,0.162177873,0
Acremonium_persicinumA3_2857|g14337.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.703106127,0.323208335,0,0,0,0,0,0,0,0.06401223
Acremonium_persicinum_MAG|g5854.t1,NRPS,0,0,0.020049984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.068180057,1.266511979,0.699107271,1.354378023,0,0.440562361,0,0,0,0.061431815,0,0.039228754,0.29295638,1.811152213,4.850166622,0.504928006,7.694198648,4.244688186,0.654436832,0.421314106,0.085335728,0.252571966,0.058345411,0.140420334,0.206652184,0.224179
Acremonium_persicinumA3_2857|g15184.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0.063379244,0,0,0,0,0,0,0,0,0,0,0,4.132459448,4.199781026,5.071182339,1.537148431,0,0.304357143,0,0,0,0,0,0,1.21431209,1.251212455,8.876785169,1.220881779,14.42174581,6.255767792,0.164403534,0.232847776,0.058953149,0.139589014,0,0,0.428289435,0.077435666
Acremonium_persicinumA3_2857|g16493.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12548527,0,0,0,0,0,0,0
Acremonium_persicinumA3_2857|g16556.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.943584132,2.617595605,0.80272089,2.110504143,0,0.168619145,0,0.114998091,0,0.28214612,0.111151547,0,0,0.415916062,4.640835326,0,10.27272564,5.198706052,0.273247241,0,1.175798465,0.348006325,0,0,0.118639894,0
Acremonium_persicinum_MAG|g3906.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.940709128,9.943869973,8.422712317,2.095318205,0,0.238553352,0,0.013557763,0.054732759,0.099791312,0,0.031862064,2.379426819,4.75636114,17.72713549,2.016367169,33.10363483,16.13981284,1.67516089,0.319383274,0.462071338,0.191465845,0.157962806,0.114051078,0.391639219,0.333814928
Acremonium_persicinumA3_2858|g1338.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068340353,0.037827292,0,0.02871108,0,0,0,0,0,0,0,0,0.158040648,0,1.71319254,0.244977129,0,0,0,0,0,0,0,0
Acremonium_persicinum3_3503|g9633.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinumA3_2858|g10583.t1,NRPS,0,0,0,0.017918936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012316309,0,0,0,0,0,0,0,0,0,0,0,0,0.03244039,0
Acremonium_persicinum3_3503|g5536.t1,NRPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinum_MAG|g6367.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149375315,0.103067885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.492426319,0.111250715,0.070168886,0.149072243,0,0,0,0,0.060932576,0
Acremonium_persicinum_MAG|g5625.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54064034,0.854696687,0.516017706,0.326425881,0,0.278728505,0,0.021121396,0,0,0.040829823,0,0.123562218,1.222243312,1.44902899,0.159725207,2.314431054,0.875263253,0.100373201,0.142160428,0.071985268,0.042611603,0.098434974,0,0.087161106,0.189107024
Acremonium_persicinum_MAG|g5598.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.071600058,0.127056698,0.350672804,0.097051025,0,0,0,0,0,0,0,0,0,0,0.506843275,0.12663616,2.094257076,1.797939784,0.119369481,0.084532606,0.042804474,0,0,0,0,0.112448378
Acremonium_persicinum_MAG|g3609.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148306282,0,0,0,0,0,0,0,3.037900043,0.675366615,1.087328832,1.332669924,0,0.326291064,0,0.066759056,0,0,0,0,0.260364637,0.643863755,3.50234613,0.448754169,6.043069263,1.760482084,0.846007216,0.336998172,0.341289123,0.044894607,0,0.124798406,0.045915471,0.049809705
Acremonium_persicinum_MAG|g3296.t1,NRPS-like,0,0.047250618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.698415897,0.165618538,0.285688979,1.359940703,0.01456972,0.120023365,0,0.016371163,0,0.040166408,0,0.01282461,0,0,0.594603664,0.165070366,2.768864373,0.616741154,0.46679473,0.385659191,0.753241632,0.066056383,0.076296804,0.137718065,0.135116893,0.109932433
Acremonium_persicinum_MAG|g1269.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038458228,0,0,0,0,0,0.234600293,0.139079586,0.287891721,0.265586478,0,0.201581298,0,0,0,0,0,0,0,0.397776421,0.776725476,0.138619254,1.143659879,0.621496401,0.065332479,0.092531603,0.234274487,0,0.064070895,0,0.056732784,0
Acremonium_persicinum_MAG|g936.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079290641,0,0,0,0,0,0,0,0,0,0,0,0.091681882,0.057267414,0.649416066,0.684685868,0,0,0,0,0,0,0,0
Acremonium_persicinum_MAG|g3308.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239544156,3.124230742,1.175834496,0.650839993,0,0.288161067,0,0,0,0,0,0,1.47817752,1.11693721,3.738870989,0.28308091,5.617771744,4.336389203,0.2001278,0.094481573,0,0,0,0,0.057928346,0.125682859
Acremonium_persicinum3_2854|g2117.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinumA3_2857|g2672.t1,NRPS-like,0.058232716,0,0,0,0,0,0,0,0,0,0.04894326,0,0,0,0,0,0.037366905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinumA3_2857|g14465.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190589383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211524755,0.18117552,0.149181267,0,0,0,0,0.018390058,0,0,0
Acremonium_persicinumA3_2857|g16706.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402771305,0,0,0,0,0,0,0,0,0,0,0,0,0.331099924,0,0,0,0.11842852,0,0,0,0,0
Acremonium_persicinum_MAG|g22.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121111013,0.083565722,0,0,0,0,0,0,0,0,0,0,0,0.483125278,0,0.456286907,0.270600671,0.170675286,0,0.040801416,0,0,0,0.049403116,0.053593149
Acremonium_persicinum_MAG|g6732.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.397804066,0.368297374,0.635306299,0.527475697,0.016199846,0.160142544,0,0,0,0,0,0.016155997,0.425953592,0.724180738,1.983391803,0.321193569,3.989246204,1.577213347,0.216259095,0.336920948,0.15509587,0,0.042416617,0.051042194,0.375585949,0.324078225
Acremonium_persicinum3_3503|g6589.t1,NRPS-like,0,0.072113204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426364864,0.126382299,0.523217225,0.24133973,0,0.109906746,0,0,0,0,0,0,0.146167196,0.180730688,0.907475443,0.18894599,0.952293057,0.470630679,0.059367943,0.04204196,0.127731822,0,0,0,0.051553358,0
Acremonium_persicinum3_2854|g3827.t1,NRPS-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinumA3_2858|g2566.t1,RiPP-like,0,0,0,0,0,0,0,0,0.037437465,0,0,0,0,0,0,0.045294255,0,0.042957862,0,0,0,0,0,0,0,0,0.028191656,0,0,0,0,0,0,0.024814959,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinum_MAG|g6775.t1,T1PKS,0,0.099464168,0,0,0,0,0,0,0,0,0.253045845,0,0,0,0,0.039499568,0.038638783,0,0,0,0,0,2.946271285,3.982377455,3.393306279,0.853866762,0,0.060758307,0,0.064890508,0.195162115,0.735887527,0,0.021640275,0.484822178,0.199821958,4.960936761,0.452627658,31.29941387,5.440677242,0.62357244,2.161460042,6.017345686,0.195061448,0.096557546,0.038730961,0.056999135,0.030916705
Acremonium_persicinum_MAG|g1473.t1,T1PKS,0,0,0,0,0,0,0,0.040478846,0,0.020845588,0.06932317,0.054254689,0,0,0,0,0.026463218,0,0,0,0,0,0.322858281,0.287103198,0.330165211,1.169605275,0,0.05548347,0,0.018919836,0,0.232097692,0,0,0,0,1.603401144,0.09538431,3.199922841,0.926582523,0.269732807,0.254685054,0.451373866,0.03817004,0,0,0.039037993,0.127046781
Acremonium_persicinum_MAG|g1103.t1,T1PKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132379693,0,0.07814112,0.123577449,0,0,0,0,0,0,0,0
Acremonium_persicinum3_15288|g10143.t1,T1PKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083500146,0.396015388,0.170779843,0.094528909,0.008709522,0.219117949,0,0,0,0,0,0.007666326,0.057251351,0.035394659,0.651212176,0.02466904,2.354829281,0.715454597,0.076782967,0.016467163,0.033353673,0.019743671,0,0,0.060577875,0
Acremonium_persicinumA3_2857|g16005.t1,T1PKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341735436,0.17228009,0,0,0,0,0,0,0,0
Acremonium_persicinum3_15288|g8566.t1,T1PKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15658312,0.232070421,0.096076145,0.088632369,0,0,0,0,0,0.067539071,0,0.007188115,0.107360233,0.132747219,0.111090561,0.02313023,0.415305583,0.138271844,0,0,0,0,0,0,0.056799138,0
Acremonium_persicinum3_15288|g6099.t1,T1PKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094324965,0.335515621,0.270087239,0.085426783,0,0.032419651,0,0,0,0,0,0.008660176,0.258693281,1.439393868,0.981499978,0,1.422065618,1.457650867,0.157608085,0.018601938,0,0.022303208,0.025760773,0.030999322,0.045620726,0.049489962
Acremonium_persicinum3_15288|g7618.t1,T1PKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173268206,0.308159084,0.106313768,0.137307522,0.009036411,0.014888144,0,0,0,0,0,0,0.178200386,0.146892414,0.655616426,0.051189854,0.991680933,0.34426289,0.048252461,0.051255642,0.034605515,0,0,0,0,0.045454758
Acremonium_persicinum3_2854|g4917.t1,T1PKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinum3_3503|g5535.t1,T1PKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinum3_3503|g9632.t1,T1PKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acremonium_persicinum_MAG|g3859.t1,T3PKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454339029,1.88544091,0.371697305,0.822957557,0,0.078078548,0,0.053249493,0.107484242,0,0,0,0,0,0.859569499,0.134228599,1.268467279,0.40120733,0.253052498,0.179201475,0.181483222,0,0,0,0,0.119190192
Acremonium_persicinum_MAG|g6394.t1,Terpene,0.109388107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267562663,0,0.070192417,0,0,0,0,0.053054751,4.281830507,5.584534696,2.452092669,2.229793851,0.133985506,0.809419831,0.229141465,0.100367915,0.10129645,0,0,0.117937192,0.587162041,5.082039045,12.55631266,1.26501153,23.78930595,6.80598191,1.192422218,0.506654916,1.453800566,0.202488399,0.116939629,0.140719738,0.207092807,0.112328497
Acremonium_persicinum_MAG|g4285.t1,Terpene,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616050406,0,0,0.080885119,0,0,0,0,0,2.467049764,0.585022732,1.81647651,1.228875812,0,0.254378759,0,0,0,0.141881833,0,0,0,0.627450767,5.134185388,0.437314797,7.714275696,3.267818915,0.824441307,0.097305961,0.591269662,0,0.134753529,0,0.119320057,0
Acremonium_persicinum3_15288|g7567.t1,Terpene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31084106,0,0.356149387,0,0,0,0,0,0.452317801,0,0.048139724,0,0,0,0,0.439161256,0.463012114,0,0,0.523600419,0,0,0,0,0
Acremonium_persicinum3_2854|g4575.t1,Terpene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192788277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
